topic_id,topic_name,sentiment,business_category,sub_issue,merge_group,review_count,percentage,average_score,total_thumbs_up,top_keywords,sample_reviews
0,Belanja Mudah Lebih,positif,Pengalaman Pengguna,Kemudahan berbelanja online dari rumah,USER_EXPERIENCE,2628,11.55,4.98,953,"belanja, mudah, lebih, berbelanja, memudahkan, jadi, dalam, rumah, untuk, online",sangat memudahkan untuk belanja online | Sangat memudahkan belanja dari rumah. | sangat mempermudah untuk belanja online
1,Banyak Klik Belanja,positif,Promosi dan Penawaran,Kemudahan belanja dengan banyak promo menarik,PROMOTION_FEEDBACK,2313,10.16,4.98,2365,"banyak, klik, belanja, indomaret, dan, mudah, lebih, tinggal, di, promo","sangat membantu proses belanja, promonya juga menarik. nyaman mudah belanja di klik indomaret | Sangat membantu proses belanja, promonya juga menarik, nyaman mudah belanja di klik Indomaret | Belanja Lebih mudah tinggal Klik Klik , langsung dikirim kerumah , banyak promonya juga."
3,Bagus Baik Terbaik,positif,Kepuasan Pengguna,Ulasan positif umum mengenai aplikasi,GENERAL_SATISFACTION,2210,9.71,4.96,101,"bagus, baik, terbaik, sangat, best, top, the, aplikasi, puas, cepat",Bagus | bagus | bagus
2,Mantap Keren Banget,positif,Kepuasan Pengguna,Ulasan positif singkat dan apresiatif,GENERAL_SATISFACTION,2210,9.71,4.98,223,"mantap, keren, banget, bagus, mantab, memuaskan, pokoknya, sekali, biasa, sangat",Mantapp | Mantap👍 | Mantap
4,Keluar Rumah Yang,positif,Pengalaman Pengguna,Solusi belanja praktis tanpa keluar rumah,USER_EXPERIENCE,2067,9.08,4.98,3294,"keluar, rumah, yang, mager, buat, malas, membantu, banget, kebutuhan, sangat","aplikasi nya sangat membantu untuk yg lagi males belanja ketoko bisa belanja dari rumah✨✨ | aplikasi sangat membantu kalau mau belanja tapi males buat keluar rumah | aplikasi yang sangat bagus, memudahkan belanja jika lagi males keluar rumah, bnyk diskon nya juga😋"
5,Membantu Sangat Sekali,positif,Kepuasan Pengguna,Aplikasi dirasakan sangat membantu pengguna,GENERAL_SATISFACTION,1796,7.89,4.97,445,"membantu, sangat, sekali, aplikasi, bermanfaat, bagus, berguna, adanya, terbantu, ini",Sangat membantu | Sangat Membantu | sangat membantu
6,Tidak Di Kalau,positif,Operasional dan Teknis,"Keluhan stok kosong, bug, dan performa aplikasi",TECHNICAL_ISSUE,1537,6.75,4.61,7843,"tidak, di, kalau, tapi, ada, bisa, sudah, tolong, yang, saya","Gimana sih pesan disini barangnya kurang terus beberapa kali, tanggapan jawaban komplain di apk sm di email jg kurang gercep, ingin uninstall tp syg ada promo nya😩 | Apikasi ini membantu banget tapi sayangnya banyak bug dan sering lag di hp bagus juga sama aja. Dibuat ringan atau lite gitu bisa kah? Setiap scroll loading gambar itemmya, atau search item loading gambar itemnya lama bgt. Jujurly lebih cepetan aplikasi si 'merah' tapi saya lebih suka belanja di klik indomaret jam pengantarannya jelas. Tolong diperbaiki yaa. | App ini bagus, sangat membantu yg gak bisa keluar rumah buat belanja kebutuhan, kalo yg lemot tergantung hpnya krn hampir tiap hari buka app ini liat promo2nya, saran saya produk yg promo jgn sampe stoknya kosong dong, update ketersediaan produknya, jgn udh dibayar tau2 stoknya kosong n pengantaran jgn lama2 dr pas abis dibayar 1-2 jam Ok banget tuh.. trims"
7,Good Ok Oke,positif,Kepuasan Pengguna,Ulasan positif singkat,GENERAL_SATISFACTION,1365,6.0,4.96,167,"good, ok, oke, job, nice, sip, best, the, very, recommended",Good | good | Good 👍
8,Mudah Hemat Dan,positif,Pengalaman Pengguna,"Efisiensi belanja yang mudah, cepat, dan hemat",USER_EXPERIENCE,1134,4.98,4.97,872,"mudah, hemat, dan, digunakan, cepat, tepat, gunakan, praktis, waktu, lebih","mudah,cepat dan hemat | mudah, cepat dan hemat | mudah dan hemat"
9,Aplikasi Untuk Online,positif,Pengalaman Pengguna,Kemudahan akses belanja online,USER_EXPERIENCE,691,3.04,4.98,262,"aplikasi, untuk, online, tanpa, memudahkan, belanja, harus, berbelanja, rumah, indomaret",aplikasi sangat membantu untuk belanja online | aplikasi sangat mempermudah untuk belanja | Aplikasi sangat mempermudah untuk belanja🥰🥰🥰
10,Cepat Ramah Pengiriman,positif,Layanan Pengiriman,Pengiriman cepat dengan kurir yang ramah,DELIVERY_SERVICE,664,2.92,4.98,430,"cepat, ramah, pengiriman, pelayanan, kurir, kurirnya, baik, tepat, dan, waktu",Pengiriman cepat kurirnya sangat ramah | Pengiriman cepat dan kurirnya ramah 👍👍👍👍👍 | Pengirimannya cepat banget..pelayanan bagus
11,Pengiriman Cepat Sesuai,positif,Layanan Pengiriman,Pengiriman cepat dan tepat waktu,DELIVERY_SERVICE,645,2.83,4.96,378,"pengiriman, cepat, sesuai, pengantaran, waktu, tepat, sampai, pesanan, jam, barang","pengiriman sesuai dan cepat | pengiriman cepat dan mantap | Pengiriman cepat,,tepat waktu"
12,Pelayanan Baik Pelayanannya,positif,Layanan Pelanggan,Pelayanan yang cepat dan responsif,CUSTOMER_SERVICE,573,2.52,4.97,197,"pelayanan, baik, pelayanannya, ramah, cepat, respon, bagus, fast, sangat, nya",Pelayanannya bagus cepat | Pelayanan baik cepat | Pelayanan baik & cepat
13,Banyak Promo Menarik,positif,Promosi dan Diskon,Tersedia banyak promo menarik,PROMOTION_OFFER,521,2.29,4.98,109,"banyak, promo, menarik, promonya, promosinya, diskon, promosi, nya, diskonnya, mantap","menarik,,banyak promonya | banyak promonya | banyak promonya"
